2026.05.08 12:43:18 INFO  Started: Metals version 1.6.7 in folders 'C:\JECT2-4th-Server' for client Visual Studio Code 1.118.1.
2026.05.08 12:43:18 INFO  Memory monitor started
2026.05.08 12:43:19 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.05.08 12:43:25 INFO  running 'C:\JECT2-4th-Server\gradlew.bat --stacktrace --console=plain --init-script C:\Users\82104\AppData\Local\Temp\metals10196464424501683178\init-script.gradle bloopInstall'
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Welcome to Gradle 9.4.0!
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Here are the highlights of this release:
2026.05.08 12:43:27 INFO   - Java 26 support
2026.05.08 12:43:27 INFO   - Non-class-based JVM tests
2026.05.08 12:43:27 INFO   - Enhanced console progress bar
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  For more details see https://docs.gradle.org/9.4.0/release-notes.html
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Starting a Gradle Daemon, 2 incompatible and 1 stopped Daemons could not be reused, use --status for details
2026.05.08 12:44:00 INFO  
2026.05.08 12:44:00 INFO  [Incubating] Problems report is available at: file:///C:/JECT2-4th-Server/build/reports/problems/problems-report.html
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR FAILURE: Build failed with an exception.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * What went wrong:
2026.05.08 12:44:00 ERROR Could not resolve all dependencies for configuration ':buildSrc:buildScriptClasspath'.
2026.05.08 12:44:00 ERROR > Could not resolve project :buildSrc.
2026.05.08 12:44:00 ERROR   Required by:
2026.05.08 12:44:00 ERROR       project ':buildSrc'
2026.05.08 12:44:00 ERROR    > Dependency requires at least JVM runtime version 25. This build uses a Java 17 JVM.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * Try:
2026.05.08 12:44:00 ERROR > Run this build using a Java 25 or newer JVM.
2026.05.08 12:44:00 ERROR > Run with --info or --debug option to get more log output.
2026.05.08 12:44:00 ERROR > Run with --scan to get full insights from a Build Scan (powered by Develocity).
2026.05.08 12:44:00 ERROR > Get more help at https://help.gradle.org.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * Exception is:
2026.05.08 12:44:00 ERROR org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all dependencies for configuration ':buildSrc:buildScriptClasspath'.
2026.05.08 12:44:00 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:73)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
2026.05.08 12:44:00 ERROR 	at org.gradle.initialization.buildsrc.BuildSourceBuilder.buildAndGetClassPath(BuildSourceBuilder.java:67)
2026.05.08 12:44:00 ERROR 	at org.gradle.configuration.BuildTreePreparingProjectsPreparer.buildBuildSrcAndLockClassloader(BuildTreePreparingProjectsPreparer.java:71)
2026.05.08 12:44:00 ERROR 	at org.gradle.configuration.BuildTreePreparingProjectsPreparer.prepareProjects(BuildTreePreparingProjectsPreparer.java:63)
2026.05.08 12:44:00 ERROR 	at org.gradle.configuration.BuildOperationFiringProjectsPreparer$ConfigureBuild.run(BuildOperationFiringProjectsPreparer.java:52)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:30)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:27)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:48)
2026.05.08 12:44:00 ERROR 	at org.gradle.configuration.BuildOperationFiringProjectsPreparer.prepareProjects(BuildOperationFiringProjectsPreparer.java:40)
2026.05.08 12:44:00 ERROR 	at org.gradle.initialization.VintageBuildModelController.lambda$prepareProjects$2(VintageBuildModelController.java:83)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$15(StateTransitionController.java:293)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:304)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:292)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transitionIfNotPreviously$12(StateTransitionController.java:251)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:35)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.model.StateTransitionController.transitionIfNotPreviously(StateTransitionController.java:247)
2026.05.08 12:44:00 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareProjects(VintageBuildModelController.java:83)
2026.05.08 12:44:00 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareToScheduleTasks(VintageBuildModelController.java:70)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.lambda$prepareToScheduleTasks$7(DefaultBuildLifecycleController.java:185)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$15(StateTransitionController.java:293)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:304)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:292)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$maybeTransition$10(StateTransitionController.java:228)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:35)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.model.StateTransitionController.maybeTransition(StateTransitionController.java:224)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.prepareToScheduleTasks(DefaultBuildLifecycleController.java:183)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeWorkPreparer.scheduleRequestedTasks(DefaultBuildTreeWorkPreparer.java:35)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.cc.impl.barrier.BarrierAwareBuildTreeWorkPreparer.scheduleRequestedTasks$lambda$0(BarrierAwareBuildTreeWorkPreparer.kt:34)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.cc.impl.barrier.VintageConfigurationTimeActionRunner.runConfigurationTimeAction(VintageConfigurationTimeActionRunner.kt:48)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.cc.impl.barrier.BarrierAwareBuildTreeWorkPreparer.scheduleRequestedTasks(BarrierAwareBuildTreeWorkPreparer.kt:33)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1$finalizedGraph$1.call(VintageBuildTreeWorkController.kt:37)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1$finalizedGraph$1.call(VintageBuildTreeWorkController.kt:37)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.Try.ofFailable(Try.java:46)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1.apply(VintageBuildTreeWorkController.kt:37)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1.apply(VintageBuildTreeWorkController.kt:36)
2026.05.08 12:44:00 ERROR 	at org.gradle.composite.internal.DefaultIncludedBuildTaskGraph.withNewWorkGraph(DefaultIncludedBuildTaskGraph.java:115)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController.scheduleAndRunRequestedTasks(VintageBuildTreeWorkController.kt:36)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$scheduleAndRunTasks$1(DefaultBuildTreeLifecycleController.java:84)
2026.05.08 12:44:00 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$runBuild$5(DefaultBuildTreeLifecycleController.java:142)
